Date,Time,Temperature,Humidity,Light Intensity,Ground Temperature,Ground Humidity
2025-12-09,00:00,22.9,66.6,761,18.0,21.4
2025-12-09,00:05,21.2,56.0,796,9.5,39.4
2025-12-09,00:10,27.7,62.2,304,11.6,49.5
2025-12-09,00:15,21.1,57.7,235,19.7,37.4
2025-12-09,00:20,22.5,61.7,310,2.5,57.1
2025-12-09,00:25,24.8,53.7,286,6.7,24.1
2025-12-09,00:30,26.4,68.7,786,16.3,35.5
2025-12-09,00:35,25.7,68.3,406,1.7,27.9
2025-12-09,00:40,22.3,68.6,301,12.3,33.0
2025-12-09,00:45,21.4,55.5,250,1.5,26.0
2025-12-09,00:50,21.6,63.9,652,12.9,27.6
2025-12-09,00:55,24.1,45.6,266,14.3,34.3
2025-12-09,01:00,23.6,55.9,645,10.1,33.9
2025-12-09,01:05,21.3,65.8,235,19.3,24.0
2025-12-09,01:10,27.4,42.9,300,12.0,40.8
2025-12-09,01:15,21.7,59.9,254,13.3,32.5
2025-12-09,01:20,26.9,53.7,742,16.1,26.9
2025-12-09,01:25,29.8,48.6,484,3.0,58.7
2025-12-09,01:30,27.5,45.8,770,9.8,57.2
2025-12-09,01:35,21.3,55.8,430,19.8,56.7
2025-12-09,01:40,20.8,50.7,546,17.4,36.6
2025-12-09,01:45,23.1,41.2,395,19.6,37.4
2025-12-09,01:50,29.8,66.4,303,9.4,27.7
2025-12-09,01:55,27.4,43.9,586,19.0,55.8
2025-12-09,02:00,20.7,50.9,202,13.8,58.7
2025-12-09,02:05,25.2,44.0,539,15.9,42.4
2025-12-09,02:10,24.1,49.5,313,11.6,20.7
2025-12-09,02:15,22.2,47.6,488,18.6,49.6
2025-12-09,02:20,25.5,44.7,580,17.9,27.7
2025-12-09,02:25,29.3,53.5,717,8.9,39.2
2025-12-09,02:30,26.9,56.5,208,9.0,21.9
2025-12-09,02:35,29.7,55.7,486,5.5,37.6
2025-12-09,02:40,20.1,45.2,352,12.3,34.4
2025-12-09,02:45,24.0,61.4,418,6.8,49.7
2025-12-09,02:50,28.3,66.9,297,4.3,45.2
2025-12-09,02:55,29.9,69.4,603,12.2,52.8
2025-12-09,03:00,29.4,64.9,233,10.5,50.0
2025-12-09,03:05,27.8,65.2,700,12.6,54.9
2025-12-09,03:10,28.8,62.0,234,4.8,36.5
2025-12-09,03:15,20.5,69.8,400,15.9,51.8
2025-12-09,03:20,29.4,43.4,502,0.0,20.9
2025-12-09,03:25,21.8,60.1,392,9.9,53.0
2025-12-09,03:30,23.6,64.7,269,19.6,28.2
2025-12-09,03:35,21.3,53.6,710,10.5,59.3
2025-12-09,03:40,23.6,40.1,266,8.4,23.4
2025-12-09,03:45,20.5,66.2,608,0.3,34.3
2025-12-09,03:50,24.8,46.6,760,2.9,23.4
2025-12-09,03:55,21.2,58.6,245,5.8,51.5
2025-12-09,04:00,23.4,62.1,282,19.2,51.6
2025-12-09,04:05,21.5,43.2,329,7.4,28.5
2025-12-09,04:10,22.1,65.1,294,7.8,22.9
2025-12-09,04:15,20.1,47.8,664,16.3,45.6
2025-12-09,04:20,24.7,42.2,536,5.5,47.4
2025-12-09,04:25,28.9,41.8,655,9.7,23.4
2025-12-09,04:30,29.1,44.7,375,14.0,59.1
2025-12-09,04:35,20.8,53.2,482,14.2,20.4
2025-12-09,04:40,27.5,67.8,784,11.6,48.1
2025-12-09,04:45,28.3,69.1,521,19.5,21.9
2025-12-09,04:50,20.2,49.8,519,17.5,44.2
2025-12-09,04:55,21.3,47.6,213,12.3,35.7
2025-12-09,05:00,29.7,45.6,369,5.0,31.6
2025-12-09,05:05,25.7,55.6,310,8.6,49.9
2025-12-09,05:10,28.3,63.7,600,17.0,35.2
2025-12-09,05:15,21.6,41.4,503,2.6,27.3
2025-12-09,05:20,28.3,57.4,654,10.4,49.3
2025-12-09,05:25,25.7,54.5,339,9.6,20.8
2025-12-09,05:30,24.2,60.5,627,2.0,39.7
2025-12-09,05:35,22.3,44.0,391,16.9,53.5
2025-12-09,05:40,20.4,41.0,300,15.5,44.7
2025-12-09,05:45,29.8,52.0,238,10.1,30.0
2025-12-09,05:50,21.2,61.8,264,17.0,38.1
2025-12-09,05:55,29.7,51.2,793,11.0,21.6
2025-12-09,06:00,27.7,48.6,307,1.6,51.4
2025-12-09,06:05,21.4,47.7,356,3.3,35.2
2025-12-09,06:10,23.4,54.6,299,19.2,49.8
2025-12-09,06:15,27.9,43.4,450,5.3,33.3
2025-12-09,06:20,20.9,41.8,618,13.4,34.7
2025-12-09,06:25,26.9,67.8,790,3.8,53.5
2025-12-09,06:30,28.3,62.8,253,10.7,49.6
2025-12-09,06:35,22.1,66.3,614,6.6,45.5
2025-12-09,06:40,20.3,62.6,572,6.2,20.5
2025-12-09,06:45,24.4,66.7,749,12.9,33.5
2025-12-09,06:50,21.1,55.7,411,0.1,49.6
2025-12-09,06:55,20.3,40.2,719,9.5,58.1
2025-12-09,07:00,23.2,69.1,368,9.7,59.0
2025-12-09,07:05,25.2,63.8,373,12.2,41.3
2025-12-09,07:10,21.6,45.2,619,15.6,23.3
2025-12-09,07:15,26.6,69.3,707,4.3,58.1
2025-12-09,07:20,23.4,58.5,309,11.9,51.5
2025-12-09,07:25,27.5,40.1,269,11.8,30.0
2025-12-09,07:30,23.9,49.1,328,17.1,50.7
2025-12-09,07:35,28.4,55.6,797,15.7,50.0
2025-12-09,07:40,20.9,57.4,669,1.0,54.8
2025-12-09,07:45,27.5,46.4,232,4.0,47.0
2025-12-09,07:50,28.7,41.3,614,2.8,37.7
2025-12-09,07:55,29.4,68.3,285,11.7,38.1
2025-12-09,08:00,28.0,42.3,221,9.4,26.8
2025-12-09,08:05,28.7,60.7,674,14.5,28.7
2025-12-09,08:10,20.3,63.9,408,19.8,32.8
2025-12-09,08:15,23.8,60.8,590,7.1,57.2
2025-12-09,08:20,22.8,62.2,521,3.3,38.0
2025-12-09,08:25,27.6,58.8,464,20.0,31.2
2025-12-09,08:30,26.9,53.3,296,15.9,36.8
2025-12-09,08:35,23.9,51.2,277,8.8,30.6
2025-12-09,08:40,28.7,64.9,663,3.9,57.7
2025-12-09,08:45,28.2,43.1,505,17.2,44.6
2025-12-09,08:50,24.0,61.3,625,5.2,44.9
2025-12-09,08:55,21.7,46.7,754,19.4,30.0
2025-12-09,09:00,24.8,51.1,728,13.5,51.1
2025-12-09,09:05,29.2,50.1,798,13.3,38.1
2025-12-09,09:10,23.1,49.8,481,10.2,44.5
2025-12-09,09:15,23.4,67.3,299,0.8,35.3
2025-12-09,09:20,28.7,50.1,599,18.6,40.0
2025-12-09,09:25,20.2,48.0,585,11.8,31.7
2025-12-09,09:30,24.6,63.3,711,11.1,41.8
2025-12-09,09:35,22.4,60.3,396,5.8,45.1
2025-12-09,09:40,26.6,44.3,795,1.7,20.7
2025-12-09,09:45,20.7,69.4,203,6.4,39.7
2025-12-09,09:50,28.9,57.1,648,5.0,29.7
2025-12-09,09:55,21.2,46.8,491,11.3,34.4
2025-12-09,10:00,22.7,49.8,517,0.3,50.3
2025-12-09,10:05,20.4,41.7,641,1.3,48.4
2025-12-09,10:10,29.8,54.8,479,6.8,25.5
2025-12-09,10:15,23.3,45.3,434,10.1,24.6
2025-12-09,10:20,24.3,55.6,401,16.5,41.2
2025-12-09,10:25,21.8,58.8,308,16.5,36.9
2025-12-09,10:30,21.0,44.3,643,9.8,35.6
2025-12-09,10:35,27.3,66.7,502,3.6,38.2
2025-12-09,10:40,27.2,50.8,373,16.0,35.7
2025-12-09,10:45,27.7,67.4,668,17.8,43.4
2025-12-09,10:50,28.7,60.2,577,4.2,47.1
2025-12-09,10:55,25.0,65.0,487,17.1,58.7
2025-12-09,11:00,27.8,53.8,776,8.2,45.6
2025-12-09,11:05,27.6,69.6,791,17.3,23.8
2025-12-09,11:10,30.0,40.0,567,13.3,48.2
2025-12-09,11:15,24.7,53.7,245,11.9,53.3
2025-12-09,11:20,24.4,42.0,469,19.5,26.8
2025-12-09,11:25,22.9,56.9,542,14.7,53.9
2025-12-09,11:30,20.8,67.1,429,8.4,46.7
2025-12-09,11:35,21.6,40.9,283,17.8,24.0
2025-12-09,11:40,20.8,62.8,713,4.9,35.6
2025-12-09,11:45,24.0,59.0,311,17.7,53.3
2025-12-09,11:50,25.0,60.9,367,14.0,25.8
2025-12-09,11:55,23.0,59.5,217,14.0,29.8
2025-12-09,12:00,25.0,42.7,244,4.9,26.7
2025-12-09,12:05,23.3,42.4,741,19.8,29.7
2025-12-09,12:10,23.8,44.3,740,4.9,23.4
2025-12-09,12:15,27.5,60.7,313,3.9,42.1
